Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
 Deleted  vendor/twig/twig/src/Node/DoNode.php                                                           
 Deleted  vendor/twig/twig/src/Node/ModuleNode.php                                                       
 Deleted  vendor/twig/twig/src/Node/FlushNode.php                                                        
 Deleted  vendor/twig/twig/src/Node/ForLoopNode.php                                                      
 Deleted  vendor/twig/twig/src/Node/CheckToStringNode.php                                                
 Deleted  vendor/twig/twig/src/Node/IfNode.php                                                           
 Deleted  vendor/twig/twig/src/Node/EmbedNode.php                                                        
 Deleted  vendor/twig/twig/src/Node/PrintNode.php                                                        
 Deleted  vendor/twig/twig/src/Node/DeprecatedNode.php                                                   
 Deleted  vendor/twig/twig/src/TokenParser/DeprecatedTokenParser.php                                     
 Deleted  vendor/twig/twig/src/TokenParser/ForTokenParser.php                                            
 Deleted  vendor/twig/twig/src/TokenParser/DoTokenParser.php                                             
 Deleted  vendor/twig/twig/src/TokenParser/FromTokenParser.php                                           
 Deleted  vendor/twig/twig/src/TokenParser/AbstractTokenParser.php                                       
 Deleted  vendor/twig/twig/src/TokenParser/SandboxTokenParser.php                                        
 Deleted  vendor/twig/twig/src/TokenParser/UseTokenParser.php                                            
 Deleted  vendor/twig/twig/src/TokenParser/AutoEscapeTokenParser.php                                     
 Deleted  vendor/twig/twig/src/TokenParser/IncludeTokenParser.php                                        
 Deleted  vendor/twig/twig/src/TokenParser/SpacelessTokenParser.php                                      
 Deleted  vendor/twig/twig/src/TokenParser/TokenParserInterface.php                                      
 Deleted  vendor/twig/twig/src/TokenParser/ApplyTokenParser.php                                          
 Deleted  vendor/twig/twig/src/TokenParser/FilterTokenParser.php                                         
 Deleted  vendor/twig/twig/src/TokenParser/SetTokenParser.php                                            
 Deleted  vendor/twig/twig/src/TokenParser/EmbedTokenParser.php                                          
 Deleted  vendor/twig/twig/src/TokenParser/FlushTokenParser.php                                          
 Deleted  vendor/twig/twig/src/TokenParser/WithTokenParser.php                                           
 Deleted  vendor/twig/twig/src/TokenParser/ImportTokenParser.php                                         
 Deleted  vendor/twig/twig/src/TokenParser/BlockTokenParser.php                                          
 Deleted  vendor/twig/twig/src/TokenParser/ExtendsTokenParser.php                                        
 Deleted  vendor/twig/twig/src/TokenParser/IfTokenParser.php                                             
 Deleted  vendor/twig/twig/src/TokenParser/MacroTokenParser.php                                          
 Deleted  vendor/twig/twig/src/Profiler/Dumper/BlackfireDumper.php                                       
 Deleted  vendor/twig/twig/src/Profiler/Dumper/TextDumper.php                                            
 Deleted  vendor/twig/twig/src/Profiler/Dumper/BaseDumper.php                                            
 Deleted  vendor/twig/twig/src/Profiler/Dumper/HtmlDumper.php                                            
 Deleted  vendor/twig/twig/src/Profiler/Node/EnterProfileNode.php                                        
 Deleted  vendor/twig/twig/src/Profiler/Node/LeaveProfileNode.php                                        
 Deleted  vendor/twig/twig/src/Profiler/NodeVisitor/ProfilerNodeVisitor.php                              
 Deleted  vendor/twig/twig/src/Profiler/Profile.php                                                      
 Deleted  vendor/twig/twig/src/Loader/FilesystemLoader.php                                               
 Deleted  vendor/twig/twig/src/Loader/ArrayLoader.php                                                    
 Deleted  vendor/twig/twig/src/Loader/LoaderInterface.php                                                
 Deleted  vendor/twig/twig/src/Loader/SourceContextLoaderInterface.php                                   
 Deleted  vendor/twig/twig/src/Loader/ChainLoader.php                                                    
 Deleted  vendor/twig/twig/src/Loader/ExistsLoaderInterface.php                                          
 Deleted  vendor/twig/twig/src/Sandbox/SecurityPolicy.php                                                
 Deleted  vendor/twig/twig/src/Sandbox/SecurityNotAllowedFunctionError.php                               
 Deleted  vendor/twig/twig/src/Sandbox/SecurityNotAllowedMethodError.php                                 
 Deleted  vendor/twig/twig/src/Sandbox/SecurityError.php                                                 
 Deleted  vendor/twig/twig/src/Sandbox/SecurityPolicyInterface.php                                       
 Deleted  vendor/twig/twig/src/Sandbox/SecurityNotAllowedTagError.php                                    
 Deleted  vendor/twig/twig/src/Sandbox/SecurityNotAllowedFilterError.php                                 
 Deleted  vendor/twig/twig/src/Sandbox/SecurityNotAllowedPropertyError.php                               
 Deleted  vendor/twig/twig/src/RuntimeLoader/RuntimeLoaderInterface.php                                  
 Deleted  vendor/twig/twig/src/RuntimeLoader/FactoryRuntimeLoader.php                                    
 Deleted  vendor/twig/twig/src/RuntimeLoader/ContainerRuntimeLoader.php                                  
 Deleted  vendor/twig/twig/src/Util/DeprecationCollector.php                                             
 Deleted  vendor/twig/twig/src/Util/TemplateDirIterator.php                                              
 Deleted  vendor/twig/twig/src/Test/NodeTestCase.php                                                     
 Deleted  vendor/twig/twig/src/Test/IntegrationTestCase.php                                              
 Deleted  vendor/twig/twig/src/NodeVisitor/EscaperNodeVisitor.php                                        
 Deleted  vendor/twig/twig/src/NodeVisitor/SandboxNodeVisitor.php                                        
 Deleted  vendor/twig/twig/src/NodeVisitor/AbstractNodeVisitor.php                                       
 Deleted  vendor/twig/twig/src/NodeVisitor/MacroAutoImportNodeVisitor.php                                
 Deleted  vendor/twig/twig/src/NodeVisitor/NodeVisitorInterface.php                                      
 Deleted  vendor/twig/twig/src/NodeVisitor/OptimizerNodeVisitor.php                                      
 Deleted  vendor/twig/twig/src/NodeVisitor/SafeAnalysisNodeVisitor.php                                   
 Deleted  vendor/twig/twig/src/Cache/FilesystemCache.php                                                 
 Deleted  vendor/twig/twig/src/Cache/NullCache.php                                                       
 Deleted  vendor/twig/twig/src/Cache/CacheInterface.php                                                  
 Deleted  vendor/twig/twig/src/Extension/EscaperExtension.php                                            
 Deleted  vendor/twig/twig/src/Extension/ProfilerExtension.php                                           
 Deleted  vendor/twig/twig/src/Extension/StagingExtension.php                                            
 Deleted  vendor/twig/twig/src/Extension/StringLoaderExtension.php                                       
 Deleted  vendor/twig/twig/src/Extension/RuntimeExtensionInterface.php                                   
 Deleted  vendor/twig/twig/src/Extension/InitRuntimeInterface.php                                        
 Deleted  vendor/twig/twig/src/Extension/ExtensionInterface.php                                          
 Deleted  vendor/twig/twig/src/Extension/AbstractExtension.php                                           
 Deleted  vendor/twig/twig/src/Extension/SandboxExtension.php                                            
 Deleted  vendor/twig/twig/src/Extension/CoreExtension.php                                               
 Deleted  vendor/twig/twig/src/Extension/GlobalsInterface.php                                            
 Deleted  vendor/twig/twig/src/Extension/OptimizerExtension.php                                          
 Deleted  vendor/twig/twig/src/Extension/DebugExtension.php                                              
 Deleted  vendor/twig/twig/src/Token.php                                                                 
 Deleted  vendor/twig/twig/src/Parser.php                                                                
 Deleted  vendor/twig/twig/src/ExpressionParser.php                                                      
 Deleted  vendor/twig/twig/src/Markup.php                                                                
 Deleted  vendor/twig/twig/src/TemplateWrapper.php                                                       
 Deleted  vendor/twig/twig/src/TwigTest.php                                                              
 Deleted  vendor/twig/twig/src/Lexer.php                                                                 
 Deleted  vendor/twig/twig/src/ExtensionSet.php                                                          
 Deleted  vendor/twig/twig/src/FileExtensionEscapingStrategy.php                                         
 Deleted  vendor/twig/twig/src/Source.php                                                                
 Deleted  vendor/twig/twig/src/Template.php                                                              
 Deleted  vendor/twig/twig/src/TwigFunction.php                                                          
 Deleted  vendor/twig/twig/src/NodeTraverser.php                                                         
 Deleted  vendor/twig/twig/src/Compiler.php                                                              
 Deleted  vendor/twig/twig/src/Environment.php                                                           
 Deleted  vendor/twig/twig/src/TwigFilter.php                                                            
 Deleted  vendor/twig/twig/src/TokenStream.php                                                           
 Deleted  vendor/twig/twig/lib/Twig/Error/Runtime.php                                                    
 Deleted  vendor/twig/twig/lib/Twig/Error/Loader.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Error/Syntax.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Filter/Default.php                                   
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Add.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/LessEqual.php                                 
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Greater.php                                   
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Sub.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/In.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/And.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Power.php                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Equal.php                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Div.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Mod.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseOr.php                                 
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Matches.php                                   
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Mul.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Concat.php                                    
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/FloorDiv.php                                  
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Less.php                                      
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/StartsWith.php                                
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/NotIn.php                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Or.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/Range.php                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseXor.php                                
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/EndsWith.php                                  
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/NotEqual.php                                  
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/GreaterEqual.php                              
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseAnd.php                                
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test/Constant.php                                    
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test/Defined.php                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test/Sameas.php                                      
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test/Null.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test/Divisibleby.php                                 
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test/Even.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test/Odd.php                                         
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Unary/Neg.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Unary/Pos.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Unary/Not.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Constant.php                                         
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Array.php                                            
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/NullCoalesce.php                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Function.php                                         
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/MethodCall.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Test.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Unary.php                                            
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/AssignName.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Filter.php                                           
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Binary.php                                           
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Call.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/BlockReference.php                                   
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Parent.php                                           
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Name.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/GetAttr.php                                          
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/Conditional.php                                      
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression/TempName.php                                         
 Deleted  vendor/twig/twig/lib/Twig/Node/Expression.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/Node/For.php                                                         
 Deleted  vendor/twig/twig/lib/Twig/Node/AutoEscape.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/Node/CheckSecurity.php                                               
 Deleted  vendor/twig/twig/lib/Twig/Node/Import.php                                                      
 Deleted  vendor/twig/twig/lib/Twig/Node/Include.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/ForLoop.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Body.php                                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Do.php                                                          
 Deleted  vendor/twig/twig/lib/Twig/Node/With.php                                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/Print.php                                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Set.php                                                         
 Deleted  vendor/twig/twig/lib/Twig/Node/If.php                                                          
 Deleted  vendor/twig/twig/lib/Twig/Node/Block.php                                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Embed.php                                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/Module.php                                                      
 Deleted  vendor/twig/twig/lib/Twig/Node/Sandbox.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Node/Spaceless.php                                                   
 Deleted  vendor/twig/twig/lib/Twig/Node/Flush.php                                                       
 Deleted  vendor/twig/twig/lib/Twig/Node/BlockReference.php                                              
 Deleted  vendor/twig/twig/lib/Twig/Node/Text.php                                                        
 Deleted  vendor/twig/twig/lib/Twig/Node/SandboxedPrint.php                                              
 Deleted  vendor/twig/twig/lib/Twig/Node/Deprecated.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/Node/Macro.php                                                       
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/For.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/AutoEscape.php                                           
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Import.php                                               
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Include.php                                              
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Do.php                                                   
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/With.php                                                 
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/From.php                                                 
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Extends.php                                              
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Use.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Set.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/If.php                                                   
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Block.php                                                
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Embed.php                                                
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Sandbox.php                                              
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Spaceless.php                                            
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Flush.php                                                
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Filter.php                                               
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Deprecated.php                                           
 Deleted  vendor/twig/twig/lib/Twig/TokenParser/Macro.php                                                
 Deleted  vendor/twig/twig/lib/Twig/Profiler/Dumper/Blackfire.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Profiler/Dumper/Html.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Profiler/Dumper/Base.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Profiler/Dumper/Text.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Profiler/Node/LeaveProfile.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Profiler/Node/EnterProfile.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Profiler/NodeVisitor/Profiler.php                                    
 Deleted  vendor/twig/twig/lib/Twig/Profiler/Profile.php                                                 
 Deleted  vendor/twig/twig/lib/Twig/Loader/Chain.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Loader/Filesystem.php                                                
 Deleted  vendor/twig/twig/lib/Twig/Loader/Array.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicy.php                                           
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFunctionError.php                          
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedMethodError.php                            
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityError.php                                            
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicyInterface.php                                  
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedTagError.php                               
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFilterError.php                            
 Deleted  vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedPropertyError.php                          
 Deleted  vendor/twig/twig/lib/Twig/Util/DeprecationCollector.php                                        
 Deleted  vendor/twig/twig/lib/Twig/Util/TemplateDirIterator.php                                         
 Deleted  vendor/twig/twig/lib/Twig/Test/NodeTestCase.php                                                
 Deleted  vendor/twig/twig/lib/Twig/Test/IntegrationTestCase.php                                         
 Deleted  vendor/twig/twig/lib/Twig/NodeVisitor/SafeAnalysis.php                                         
 Deleted  vendor/twig/twig/lib/Twig/NodeVisitor/Escaper.php                                              
 Deleted  vendor/twig/twig/lib/Twig/NodeVisitor/Sandbox.php                                              
 Deleted  vendor/twig/twig/lib/Twig/NodeVisitor/Optimizer.php                                            
 Deleted  vendor/twig/twig/lib/Twig/Cache/Filesystem.php                                                 
 Deleted  vendor/twig/twig/lib/Twig/Cache/Null.php                                                       
 Deleted  vendor/twig/twig/lib/Twig/Extension/InitRuntimeInterface.php                                   
 Deleted  vendor/twig/twig/lib/Twig/Extension/Escaper.php                                                
 Deleted  vendor/twig/twig/lib/Twig/Extension/Debug.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/Extension/StringLoader.php                                           
 Deleted  vendor/twig/twig/lib/Twig/Extension/Sandbox.php                                                
 Deleted  vendor/twig/twig/lib/Twig/Extension/Optimizer.php                                              
 Deleted  vendor/twig/twig/lib/Twig/Extension/Staging.php                                                
 Deleted  vendor/twig/twig/lib/Twig/Extension/GlobalsInterface.php                                       
 Deleted  vendor/twig/twig/lib/Twig/Extension/Profiler.php                                               
 Deleted  vendor/twig/twig/lib/Twig/Extension/Core.php                                                   
 Deleted  vendor/twig/twig/lib/Twig/BaseNodeVisitor.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/NodeOutputInterface.php                                              
 Deleted  vendor/twig/twig/lib/Twig/NodeCaptureInterface.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Token.php                                                            
 Deleted  vendor/twig/twig/lib/Twig/Parser.php                                                           
 Deleted  vendor/twig/twig/lib/Twig/ExpressionParser.php                                                 
 Deleted  vendor/twig/twig/lib/Twig/Markup.php                                                           
 Deleted  vendor/twig/twig/lib/Twig/TemplateWrapper.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/ExtensionInterface.php                                               
 Deleted  vendor/twig/twig/lib/Twig/Function.php                                                         
 Deleted  vendor/twig/twig/lib/Twig/CacheInterface.php                                                   
 Deleted  vendor/twig/twig/lib/Twig/RuntimeLoaderInterface.php                                           
 Deleted  vendor/twig/twig/lib/Twig/TokenParserInterface.php                                             
 Deleted  vendor/twig/twig/lib/Twig/LoaderInterface.php                                                  
 Deleted  vendor/twig/twig/lib/Twig/SimpleFunction.php                                                   
 Deleted  vendor/twig/twig/lib/Twig/SourceContextLoaderInterface.php                                     
 Deleted  vendor/twig/twig/lib/Twig/Node.php                                                             
 Deleted  vendor/twig/twig/lib/Twig/Test.php                                                             
 Deleted  vendor/twig/twig/lib/Twig/Error.php                                                            
 Deleted  vendor/twig/twig/lib/Twig/FactoryRuntimeLoader.php                                             
 Deleted  vendor/twig/twig/lib/Twig/ExistsLoaderInterface.php                                            
 Deleted  vendor/twig/twig/lib/Twig/SimpleTest.php                                                       
 Deleted  vendor/twig/twig/lib/Twig/Filter.php                                                           
 Deleted  vendor/twig/twig/lib/Twig/Lexer.php                                                            
 Deleted  vendor/twig/twig/lib/Twig/TokenParser.php                                                      
 Deleted  vendor/twig/twig/lib/Twig/ExtensionSet.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/FileExtensionEscapingStrategy.php                                    
 Deleted  vendor/twig/twig/lib/Twig/Source.php                                                           
 Deleted  vendor/twig/twig/lib/Twig/ContainerRuntimeLoader.php                                           
 Deleted  vendor/twig/twig/lib/Twig/Template.php                                                         
 Deleted  vendor/twig/twig/lib/Twig/Extension.php                                                        
 Deleted  vendor/twig/twig/lib/Twig/NodeTraverser.php                                                    
 Deleted  vendor/twig/twig/lib/Twig/NodeVisitorInterface.php                                             
 Deleted  vendor/twig/twig/lib/Twig/Compiler.php                                                         
 Deleted  vendor/twig/twig/lib/Twig/SimpleFilter.php                                                     
 Deleted  vendor/twig/twig/lib/Twig/Environment.php                                                      
 Deleted  vendor/twig/twig/lib/Twig/TokenStream.php                                                      
 Deleted  vendor/twig/twig/.github/workflows/ci.yml                                                      
 Deleted  vendor/twig/twig/.github/workflows/documentation.yml                                           
 Deleted  vendor/twig/twig/.github/dependabot.yml                                                        
 Deleted  vendor/twig/twig/.php-cs-fixer.dist.php                                                        
 Deleted  vendor/twig/twig/LICENSE                                                                       
 Deleted  vendor/twig/twig/CHANGELOG                                                                     
 Deleted  vendor/twig/twig/.editorconfig                                                                 
